curr_id,careers
25400051100369,อาจารย์ทางด้านสังคมวิทยาและมานุษยวิทยา (Lecturer in Sociology and Anthropology)
25400051100369,นักวิจัยสังคม (Social Researcher)
25400051100369,นักวิชาการทางสังคมวิทยาและมานุษยวิทยา (Academic Sociologist and Anthropologist)
25400051100369,นักวิจัยทางโบราณคดีและประวัติศาสตร์ (Archeological and History Researcher)
25400051100369,นักวิเคราะห์ผลกระทบทางสังคมและวัฒนธรรม (Social and Cultural Analyst)
25400051100369,นักวิชาการพัฒนาชุมชน (Community Development Specialist
25400051100369,นักวิเคราะห์นโยบายและแผน (Plan and Policy Analysis)
25400051100369,นักพัฒนาสังคม (Social Development Worker)
25400051100369,ผู้เชี่ยวชาญด้านการรับผิดชอบต่อสังคม (CSR Specialist)
25400051100369,นักวิชาการศึกษา (Educator)
25400051100369,นักพัฒนาการท่องเที่ยว (Tourism Development Officer)
25400051100369,ผู้บริหารทางด้านทรัพยากรบุคคล (Human Resource Manager)
25400051100369,นักประวัติศาสตร์สังคม (Social Historian)
25400051100369,ภัณฑารักษ์ (Curator)
25400051100369,นักอาชญาวิทยา (Criminologist)
25400051100369,นักชาติพันธุ์วิทยา (Ethnologist)
25400051100369,นักวิชาการวัฒนธรรม (Cultural Officer)
25400051100369,นักการจัดการและบริหารพิพิธภัณฑ์ (Museum Manager)
25400051100369,ผู้บริหารศูนย์วัฒนธรรม หรือ ศูนย์แสดงศิลปวัฒนธรรม (Cultural Center or Gallery Director)
25400051100369,นักเขียนสารคดี (Documentary Writer)
25400051100369,ผู้ผลิตสื่อดิจิตอล (Digital Media Producer)
25400051100369,ผู้สื่อข่าว (Reporter)
25400051100369,ผู้กำกับสื่อ (Media Director)
25400051100369,นักวิจารณ์สังคม (Social Criticist)
25510051108732,นักเศรษฐศาสตร์
25510051108732,นักวิจัยด้านเศรษฐศาสตร์
25510051108732,นักวิเคราะห์ด้านนโยบายและการวางแผน
25510051108732,นักวิเคราะห์ด้านการตลาด
25510051108732,นักวิเคราะห์ด้านการลงทุน
25510051108732,นักวิเคราะห์ด้านการเงิน
25510051108732,ประกอบอาชีพอิสระธุรกิจส่วนตัวหรือเจ้าของกิจการ
25510051108732,นักข่าวและสื่อสารมวลชน
25510051108732,อาจารย์
25510051108732,งานองค์กรระหว่างประเทศ
25510051108732,นักวิจัยอิสระ
25510051108732,เจ้าหน้าที่งบประมาณ
25510051108732,ตัวแทนประกันภัย
25510051108732,นักวิชาการ
2509051100496,สถาปนิก
2509051100496,นักออกแบบตกแต่งภายใน
2509051100496,นักออกแบบเครื่องเรือนและผลิตภัณฑ์
2509051100496,นักออกแบบจัดแสดง
25520051102668,บรรณารักษ์ในห้องสมุดหรือหน่วยงานบริการสารสนเทศอื่น ๆ
25520051102668,นักเอกสารสนเทศในห้องสมุดหรือหน่วยงานบริการสารสนเทศอื่น ๆ
25520051102668,ผู้ปฏิบัติงานเกี่ยวกับการวิจัย ผู้ช่วยนักวิจัย การสืบค้นข้อมูลจากแหล่งสารสนเทศ
25520051102668,ผู้เชี่ยวชาญงานสารสนเทศและเทคโนโลยีสารสนเทศ
25520051102668,ผู้ปฏิบัติงานเกี่ยวกับการผลิตสื่อสารสนเทศต่าง ๆ
25520051102668,อาชีพอื่น ๆ ที่นำความรู้ทางบรรณารักษศาสตร์และสารสนเทศศาสตร์ไปประยุกต์ เช่น งาน เลขานุการ นักจัดการงานทั่วไป งานในวงการธุรกิจและอุตสาหกรรม เป็นต้น
25520051102668,นักวิชาการ ผู้สอนด้านประวัติศาสตร์
25520051102668,นักสารสนเทศ
25520051102668,นักวิจัยประจำหอจดหมายเหตุหรือพิพิธภัณฑ์
25520051102668,นักเขียนบทสารคดี นักเขียนข่าว อาชีพด้านสื่อมวลชน
25520051102668,อาชีพอื่น ๆ ที่นำความรู้ทางประวัติศาสตร์ไปประยุกต์ เช่น มัคคุเทศก์
25520051102668,นักวิชาการ ผู้สอนด้านปรัชญาหรือศาสนา
25520051102668,นักวิเคราะห์และวางแผนภาพรวมองค์กร
25520051102668,เจ้าหน้าที่ในหน่วยงานภาครัฐและเอกชนที่นำความรู้ทางปรัชญาหรือเนื้อหาที่เกี่ยวข้องไปประยุกต์
25520051102668,นักสื่อสารมวลชน นักเขียน คอลัมนิสต์ นักแปลที่ต้องใช้ความรู้ทางปรัชญาหรือเนื้อหาที่เกี่ยวข้อง
25520051102668,นักพัฒนาสังคมทำงานในสายงานวิเคราะห์วิจารณ์
25520051102668,นักวิชาการ นักวิจัย ผู้สอนภาษา
25520051102668,เจ้าหน้าที่ด้านภาษาต่างประเทศ เจ้าหน้าที่ประชาสัมพันธ์ เลขานุการ
25520051102668,บรรณาธิการ นักเขียน นักพัฒนาเนื้อหาในสื่อออนไลน์ และอาชีพอื่น ๆ ที่เกี่ยวข้องกับธุรกิจการพิมพ์ งานเขียน และสื่ออิเล็กทรอนิกส์
25520051102668,เจ้าหน้าที่การท่องเที่ยว เจ้าหน้าที่ด้านประชาสัมพันธ์ในโรงแรมและองค์กรด้านท่องเที่ยว พนักงานต้อนรับของสายการบิน
25520051102668,ผู้สอนด้านภาษาอังกฤษ และด้านวรรณกรรม
25520051102668,นักแปล นักเขียน นักวิจารณ์ บรรณาธิการ รวมถึงอาชีพอื่น ๆ ที่เกี่ยวข้องกับสื่อสิ่งพิมพ์และภาพยนตร์
25520051102668,ผู้ผลิตเนื้อหาเชิงสร้างสรรค์
25520051102668,พนักงานทั้งภาครัฐและเอกชนที่ต้องใช้ทักษะภาษาอังกฤษ ทักษะด้านบุคคล และทักษะการให้บริการ เช่น อุตสาหกรรมการท่องเที่ยวและการโรงแรม
25520051102668,พนักงานและนักปฏิบัติการในองค์กรภาควัฒนธรรม เช่น ภัณฑารักษ์ ผู้ทำงานในองค์กรระหว่างประเทศ องค์กรไม่แสวงหาผลกำไร (NGOs) และองค์กรเพื่อสังคมต่าง ๆ รวมถึงงานลักษณะอื่นที่ต้องการความรู้ความเข้าใจเกี่ยวกับบริบทสังคมปัจจุบัน
25520051102668,นักแปล ล่าม นักเขียน
25520051102668,นักการทูต เจ้าหน้าที่องค์กรระหว่างประเทศ
25520051102668,มัคคุเทศก์ พนักงานในธุรกิจนำเที่ยว การโรงแรม และสายการบิน
25520051102668,นักเขียนบทสารคดี นักเขียนข่าว ผู้สื่อข่าว
25520051102668,เจ้าหน้าที่ด้านการต่างประเทศในหน่วยงานภาครัฐและเอกชน
25520051102668,ผู้สอนภาษาญี่ปุ่นและญี่ปุ่นศึกษา
25520051102668,พนักงานในหน่วยงานหรือบริษัทที่ใช้ทักษะภาษาญี่ปุ่นและความรู้ด้านญี่ปุ่นศึกษา
25520051102668,นักแปล ล่าม
25520051102668,อาชีพอิสระที่ใช้ทักษะภาษาญี่ปุ่นและความรู้ด้านญี่ปุ่นศึกษา
25510051100351,"นักวิจัยทางสังคม (Social Researcher) หรือนักวิชาการ (Acadamian) ทางด้านสังคมและ
วัฒนธรรม ทั้งในหน่วยงานของรัฐและเอกชน"
25510051100351,นักวิชาการ/ครู/อาจารย์
25510051100351,"นักบริหารและนักวิเคราะห์ (Analyst) ทางด้านการบริหารจัดการ นโยบายและการวางแผนทาง
สังคม และการวิเคราะห์ผลกระทบทางสังคมและวัฒนธรรม"
25510051100351,"นักวิชาการพัฒนาชุมชน (Community Development Specialist)/ นักพัฒนาสังคม (Social
Development Worker)"
25510051100351,ผู้เชี่ยวชาญด้านการรับผิดชอบต่อสังคม (CSR Specialist)
25510051100351,ผู้บริหารทางด้านทรัพยากรบุคคล (Human Resource Manager)
25510051100351,นักประวัติศาสตร์สังคม (Social Historian)
25510051100351,นักวิชาการวัฒนธรรม (Cultural Officer)
25510051100351,นักการจัดการและบริหารพิพิธภัณฑ์ (Museum Manager)
25510051100351,นักพัฒนาการท่องเที่ยว (Tourism Development Officer)
25510051100351,นักเขียนสารคดี (Documentary Writer)
25510051100351,"ผู้ผลิตสื่อดิจิตอล (Digital Media Producer)/ผู้กำกับสื่อ (Media Director)/ผู้สื่อข่าว
(Reporter)"
25510051100351,นักวิจารณ์สังคม (Social Criticist)
25400051100191,นักเศรษฐศาสตร์
25400051100191,นักวิจัยด้านเศรษฐศาสตร์
25400051100191,นักวิเคราะห์ด้านนโยบายและการวางแผน
25400051100191,นักวิเคราะห์ด้านการตลาด
25400051100191,นักวิเคราะห์ด้านการลงทุน
25400051100191,นักวิเคราะห์ด้านการเงิน
25400051100191,ประกอบอาชีพอิสระธุรกิจส่วนตัวหรือเจ้าของกิจการ
25400051100191,นักข่าวและสื่อสารมวลชน
25400051100191,อาจารย์
25400051100191,งานองค์กรระหว่างประเทศ
25400051100191,นักวิจัยอิสระ
25400051100191,เจ้าหน้าที่งบประมาณ
