cur_name_th,faculty_name_th,career
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และนวัตกรรมทางอาหาร,คณะวิทยาศาสตร์และเทคโนโลยี,หน่วยงานเอกชน โรงงานอุตสาหกรรมอาหาร ธุรกิจร้านอาหาร โรงแรม หรือครัวของสายการบิน ในตำแหน่งงาน วิจัยและพัฒนาผลิตภัณฑ์อาหาร และอื่นๆ ที่เกี่ยวข้อง
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และนวัตกรรมทางอาหาร,คณะวิทยาศาสตร์และเทคโนโลยี,ประกอบธุรกิจส่วนตัว ทางด้านการผลิตและแปรรูปอาหารทั้งในรูป สตาร์ทอัพ SMEs หรือ โรงงานอุตสาหกรรมอาหาร
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และนวัตกรรมทางอาหาร,คณะวิทยาศาสตร์และเทคโนโลยี,หน่วยงานราชการหรือรัฐวิสาหกิจ ตำแหน่งเจ้าหน้าที่วิจัยและพัฒนาผลิตภัณฑ์อาหาร ในสังกัด กระทรวงสาธารณสุข กระทรวงอุตสาหกรรม และกระทรวงวิทยาศาสตร์และเทคโนโลยี เป็นต้น
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,"หลักสูตรวิทยาศาสตรบัณฑิตเป็นหลักสูตรต่อเนื่อง 4+2 ปี ที่นักศึกษาต้องเรียนต่อในหลักสูตร
สถาปัตยกรรมมหาบัณฑิต ถ้านักศึกษาสิ้นสุดการศึกษาในระดับปริญญาตรี จะต้องมีประสบการณ์ทำงาน
เพิ่มเติมตามที่สภาสถาปนิกกำหนด จึงจะสามารถขอสอบใบอนุญาตประกอบวิชาชีพสถาปัตยกรรมควบคุมได้"
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,"นักจิตวิทยาในหน่วยงานของรัฐและเอกชน ซึ่งเกี่ยวกับงานบริการสังคมและชุมชน งานใน
กระบวนการยุติธรรม งานบริการทางสาธารณสุข"
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,นักวิจัยด้านจิตวิทยาและพฤติกรรมมนุษย์
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,บุคลากรที่ทำงานเกี่ยวกับจิตวิทยาและพัฒนาการมนุษย์ทุกช่วงวัย
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,บุคลากรที่ทำงานเกี่ยวกับการบริหารและพัฒนาทรัพยากรมนุษย์และองค์การ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,"อาชีพอื่น ๆ ที่เกี่ยวข้องกับการนำจิตวิทยาไปประยุกต์ เช่น นักการตลาด นักการสื่อสาร นัก
ประชาสัมพันธ์"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,อาจารย์ทางด้านสังคมวิทยาและมานุษยวิทยา (Lecturer in Sociology and Anthropology)
