cur_name_th,faculty_name_th,PLO_Type,PLO_detail
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Knowledge,"มีความรู้และความเข้าใจองค์ความรู้ทางสังคมวิทยาและมานุษยวิทยาที่เป็นสากล เพื่อเป็น
เครื่องมือพื้นฐานในการทำความเข้าใจปรากฏการณ์ทางสังคมวัฒนธรรม ทั้งของสังคมที่ตนเองสังกัดและ
ของสังคมอื่น"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Knowledge,"สามารถนำแนวคิดทฤษฎี อธิบาย วิพากษ์ และวิจารณ์ ปรากฏการณ์ทางสังคมซึ่งมีความ
เคลื่อนไหวเปลี่ยนแปลงอยู่เสมอ"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Knowledge,"สามารถประยุกต์ใช้และต่อยอดความรู้ เพื่อเป็นประโยชน์ในการดำรงชีพ และการ
ประกอบอาชีพ"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Skills,"สามารถคิดวิเคราะห์ปรากฏการณ์ทั้งในระดับปัจเจกและสังคมได้อย่างเป็นระบบและ
สร้างสรรค์"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Skills,"สามารถมองเห็นความเชื่อมโยงของปัจจัยต่างๆ ที่มีความเกี่ยวข้องกับมนุษย์และสังคม
และมีความสามารถในการค้นคว้า รวบรวม วิเคราะห์ และนำเสนอข้อมูลการวิจัย"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Skills,"สามารถเสนอความคิด อธิบายปรากฏการณ์ทางสังคม และวิพากษ์ วิจารณ์ได้อย่างชัดเจน
และมีเหตุผล เพื่อเป็นแนวทางในการแก้ไขปัญหาและพัฒนาสังคมอย่างยั่งยืน"
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Ethics,มีความรับผิดชอบต่อตนเองและสังคม
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Ethics,เคารพในคุณค่าและศักดิ์ศรีของความเป็นมนุษย์
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,Ethics,"พยายามทำความเข้าใจและมีความอดกลั้นในความแตกต่างของความเชื่อ ความคิดและ
วัฒนธรรมอันหลากหลายทั้งที่อยู่รอบตน สังคมอื่นรอบข้าง และสังคมวัฒนธรรมอื่นซึ่งอยู่ห่างออกไป"
หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,Knowledge,มีความรู้ ความเข้าใจแนวคิด ทฤษฎีเศรษฐศาสตร์ เครื่องมือพื้นฐานทางเศรษฐศาสตร์ พัฒนาการของทฤษฎี และเศรษฐศาสตร์ประยุกต์
