curr_id,PLO_Type,PLO_detail
25400051100369,Knowledge,"มีความรู้และความเข้าใจองค์ความรู้ทางสังคมวิทยาและมานุษยวิทยาที่เป็นสากล เพื่อเป็น
เครื่องมือพื้นฐานในการทำความเข้าใจปรากฏการณ์ทางสังคมวัฒนธรรม ทั้งของสังคมที่ตนเองสังกัดและ
ของสังคมอื่น"
25400051100369,Knowledge,"สามารถนำแนวคิดทฤษฎี อธิบาย วิพากษ์ และวิจารณ์ ปรากฏการณ์ทางสังคมซึ่งมีความ
เคลื่อนไหวเปลี่ยนแปลงอยู่เสมอ"
25400051100369,Knowledge,"สามารถประยุกต์ใช้และต่อยอดความรู้ เพื่อเป็นประโยชน์ในการดำรงชีพ และการ
ประกอบอาชีพ"
25400051100369,Skills,"สามารถคิดวิเคราะห์ปรากฏการณ์ทั้งในระดับปัจเจกและสังคมได้อย่างเป็นระบบและ
สร้างสรรค์"
25400051100369,Skills,"สามารถมองเห็นความเชื่อมโยงของปัจจัยต่างๆ ที่มีความเกี่ยวข้องกับมนุษย์และสังคม
และมีความสามารถในการค้นคว้า รวบรวม วิเคราะห์ และนำเสนอข้อมูลการวิจัย"
25400051100369,Skills,"สามารถเสนอความคิด อธิบายปรากฏการณ์ทางสังคม และวิพากษ์ วิจารณ์ได้อย่างชัดเจน
และมีเหตุผล เพื่อเป็นแนวทางในการแก้ไขปัญหาและพัฒนาสังคมอย่างยั่งยืน"
25400051100369,Ethics,มีความรับผิดชอบต่อตนเองและสังคม
25400051100369,Ethics,เคารพในคุณค่าและศักดิ์ศรีของความเป็นมนุษย์
25400051100369,Ethics,"พยายามทำความเข้าใจและมีความอดกลั้นในความแตกต่างของความเชื่อ ความคิดและ
วัฒนธรรมอันหลากหลายทั้งที่อยู่รอบตน สังคมอื่นรอบข้าง และสังคมวัฒนธรรมอื่นซึ่งอยู่ห่างออกไป"
25510051108732,Knowledge,มีความรู้ ความเข้าใจแนวคิด ทฤษฎีเศรษฐศาสตร์ เครื่องมือพื้นฐานทางเศรษฐศาสตร์ พัฒนาการของทฤษฎี และเศรษฐศาสตร์ประยุกต์
25510051108732,Knowledge,สามารถนำความรู้ทางทฤษฎี มาวิเคราะห์ปัญหาเศรษฐกิจและสังคม และสามารถให้ข้อเสนอแนะที่เป็นประโยชน์ต่อสาธารณะได้
25510051108732,Knowledge,สามารถบูรณาการความรู้สาขาเศรษฐศาสตร์ กับศาสตร์สาขาอื่นๆ ได้อย่างเหมาะสม
25510051108732,Knowledge,มีความสามารถในการแสวงหาความรู้ตลอดชีวิต รวมทั้งความเข้าใจอย่างเท่าทันในสถานการณ์ การเปลี่ยนแปลง และผลกระทบทางเศรษฐกิจและสังคมโลก
25510051108732,Skills,มีทักษะทางปัญญา สามารถคิด วิเคราะห์ได้อย่างเป็นระบบ เป็นเหตุเป็นผล สามารถกำหนดประเด็นการศึกษา สืบค้น รวบรวมและประมวลข้อมูล
25510051108732,Skills,มีทักษะในการวิเคราะห์ สังเคราะห์ แปลความหมาย และสรุปประเด็นจากแหล่งข้อมูลที่หลากหลาย นำมาวิเคราะห์ และบูรณาการความรู้เพื่อเสนอแนะแนวทางแก้ไขปัญหาทางเศรษฐกิจและสังคมได้อย่างเหมาะสม มีทักษะในการสื่อสาร
25510051108732,Skills,มีทักษะในการวิเคราะห์เชิงตัวเลข และการใช้เทคโนโลยีเพื่อการศึกษาวิจัย
25510051108732,Ethics,มีความตระหนักในคุณค่าและคุณธรรม จริยธรรม มีความเป็นธรรม เสียสละ มีจิตอาสา และซื่อสัตย์สุจริต
25510051108732,Ethics,มีวินัย และมีความรับผิดต่อตนเองและสังคมและมีความเป็นพลเมืองที่ดี
25510051108732,Ethics,เคารพสิทธิ์และรับฟังความคิดเห็นผู้อื่น รวมทั้งเคารพในคุณค่าและศักดิ์ศรีของความเป็นมนุษย์ เคารพและปฏิบัติตนตามกฎ ระเบียบและข้อบังคับขององค์กรและสังคม
25510051108732,Ethics,มีจริยธรรมและจรรยาบรรณในวิชาชีพ
2509051100496,Knowledge,K 1 ปฏิบัติวิชาชีพออกแบบภายใต้ขอบเขตวิชาชีพสถาปัตยกรรมภายในได้
2509051100496,Knowledge,"K 2 สามารถนำวิธีการด้านกระบวนการออกแบบ มาสร้างสรรค์ร่วมกับทีมงาน, เพื่อแก้ไขปัญหาและพัฒนาขอบเขตงานออกแบบ"
2509051100496,Knowledge,K 3 ความรู้ด้านโครงสร้างและสร้างสรรค์ สามารถประยุกต์การออกแบบและสร้างสรรค์ องค์ความรู้ในการออกแบบเชิง Sustainable design
2509051100496,Skills,S 1 มีทักษะด้านการสื่อสารและนำเสนอผลงาน
2509051100496,Skills,S 2 มีทักษะกระบวนการคิดเชิง Critical thinking Creative Collaborative Communicative
2509051100496,Skills,S 3 มีทักษะการแก้ไขปัญหา Problem solving skill
2509051100496,Ethics,E 1 มีความรับผิดชอบต่อวิชาชีพ และเคารพใน
2509051100496,Ethics,E 2 มีจรรยาบรรณวิชาชีพ
2509051100496,Ethics,E 3 ซื่อสัตย์
25520051102668,Knowledge,ผู้เรียนสามารถอธิบายหลักการสื่อสารข้ามวัฒนธรรม ความหลากหลายทางวัฒนธรรม และความท้าทายของสังคมพหุวัฒนธรรม
25520051102668,Knowledge,ผู้เรียนสามารถวิเคราะห์ประเด็นสำคัญในโลกร่วมสมัยผ่านมุมมองที่หลากหลาย
25520051102668,Knowledge,ผู้เรียนสามารถอธิบายแนวคิดและทฤษฎีด้านบรรณารักษศาสตร์และสารสนเทศศาสตร์
25520051102668,Knowledge,ผู้เรียนสามารถประยุกต์แนวคิดและหลักการเพื่อการจัดการทรัพยากรสารสนเทศ
25520051102668,Skills,ผู้เรียนสามารถสื่อสารภาษาไทยได้อย่างมีประสิทธิภาพ
25520051102668,Skills,ผู้เรียนสามารถสื่อสารภาษาอังกฤษได้อย่างมีประสิทธิภาพ
25520051102668,Skills,ผู้เรียนสามารถประเมินค่าข้อมูลและสื่อได้อย่างมีวิจารณญาณ
25520051102668,Skills,ผู้เรียนสามารถประยุกต์ใช้เทคโนโลยีสารสนเทศเพื่อการจัดการสารสนเทศ
25520051102668,Skills,ผู้เรียนสามารถวิเคราะห์และนำเสนอการบริการสารสนเทศที่เหมาะสมต่อความต้องการของผู้ใช้สารสนเทศ
25520051102668,Skills,ผู้เรียนสามารถประยุกต์ทักษะการวิจัยเพื่อการดำเนินงานในด้านบรรณารักษศาสตร์และสารสนเทศศาสตร์
25520051102668,Ethics,ผู้เรียนมีความรับผิดชอบ เคารพระเบียบ และมีคุณธรรมจริยธรรม
25520051102668,Ethics,ผู้เรียนตระหนักรู้คุณธรรม และจรรยาบรรณบรรณารักษ์และนักสารสนเทศ
