Unnamed: 0,faculty_id,curr-id,cur-name-th,cur-name-en,degree-full-th,degree-full-en,degree-abr-th,degree-abr-en,lang_id,campus,approve-date,first-open-term,student-nation-id,admit-plan-yearly,max-years,total-credits,gen-ed-credits,req-credits,elec-credits,intern-credits,coop-credits,faculty_id.1
0,8.0,25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,Bachelor of Arts Program in Sociology and Anthropology,สังคมวิทยาและมานุษยวิทยาบัณฑิต,Bachelor of Arts (Sociology and Anthropology),สม.บ.,B.A.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,100,0,129,30,24,24,0,0,8.0
1,4.0,25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),Bachelor of Economics (International Program),เศรษฐศาสตรบัณฑิต,Bachelor of Economics,ศ.บ.,B.Econ.,L2,ท่าพระจันทร์,2566-04-25,1/2566,รับทั้งนักศึกษาไทย และนักศึกษาต่างชาติ,150,8,131,30,35,24,0,0,4.0
2,16.0,2509051100496,หลักสูตรสถาปัตยกรรมภายในบัณฑิต,Bachelor of Interior Architecture Program,ศิลปศาสตรบัณฑิต,Bachelor of Interior Architecture,ศศ.บ.,B.I.A.,L1,รังสิต,2566-03-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,45,16,138,30,102,6,0,0,16.0
3,,25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,Bachelor of Arts Program,ศิลปศาสตรบัณฑิต,Bachelor of Arts,ศศ.บ.,B.A.,L1,ศูนย์รังสิต,2566-07-25,1/2566,จัดการศึกษาเป็นภาษาไทย,360,16,138,30,84,18,0,0,
4,8.0,25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,Bachelor of Arts Program in Social Research,สังคมวิทยาและมานุษยวิทยาบัณฑิต (การวิจัยทางสังคม),Bachelor of Arts (Social Research),สม.บ. (การวิจัยทางสังคม),B.A. (Social Research),L1,ศูนย์รังสิต,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,100,16,129,30,39,45,0,0,8.0
5,4.0,25400051100191,หลักสูตรเศรษฐศาสตรบัณฑิต,Bachelor of Economics Program,เศรษฐศาสตรบัณฑิต,Bachelor of Economics,ศ.บ.,B.Econ.,L1,รังสิต,2566-04-25,1/2566,รับเฉพาะนักศึกษาไทย,300,16,131,30,35,24,0,0,4.0
6,6.0,25520051102681,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,Bachelor of Arts Program in English,ศิลปศาสตรบัณฑิต (ภาษาอังกฤษ),Bachelor of Arts (English),ศศ.บ. (ภาษาอังกฤษ),B.A. (English),L3,ศูนย์รังสิต,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,70,16,132,30,78,15,3,0,6.0
7,16.0,25470051100479,หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,Bachelor of Landscape Architecture Program,ภูมิสถาปัตยกรรมศาสตรบัณฑิต,Bachelor of Landscape Architecture,ภ.สถ.บ.,B.L.A.,L1,ศูนย์รังสิต,2566-04-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,35,16,138,30,102,9,0,0,16.0
8,,25520051102679,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาไทย,Bachelor of Arts Program in Thai,ศิลปศาสตรบัณฑิต (ภาษาไทย),Bachelor of Arts (Thai),ศศ.บ. (ภาษาไทย),B.A. (Thai),L1,ศูนย์รังสิต,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,40,16,135,30,81,18,0,0,
9,6.0,25470051100323,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,Bachelor of Science Program in Geography and Geoinformatics,วิทยาศาสตรบัณฑิต (ภูมิศาสตร์และภูมิสารสนเทศ),Bachelor of Science (Geography and Geoinformatics),วท.บ.,B.Sc.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,30,16,138,30,42,18,0,0,6.0
10,6.0,25420051100193,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,Bachelor of Arts Program in Area Studies,ศิลปศาสตรบัณฑิต (อาณาบริเวณศึกษา),Bachelor of Arts (Area Studies),ศศ.บ.,B.A.,L1,ท่าพระจันทร์,2565-10-17,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,215,16,129,30,27,60,0,0,6.0
11,6.0,25420051100193,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,"Bachelor of Arts Program in British and American Studies
(International Program)",ศิลปศาสตรบัณฑิต (อังกฤษ-อเมริกันศึกษา),Bachelor of Arts (British and American Studies),ศศ.บ.,B.A.,L2,ท่าพระจันทร์,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,60,16,132,30,48,42,0,0,6.0
12,6.0,qqqqqqqqqqqqqq,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,"Bachelor of Arts Program in Translation and Interpretation
in the Digital Age",ศิลปศาสตรบัณฑิต (การแปลและล่ามในยุคดิจิทัล),Bachelor of Arts (Translation and Interpretation in the Digital Age),ศศ.บ.,B.A.,L1,ศูนย์รังสิต,2565-10-17,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,40,16,129,30,81,6,6,0,6.0
13,9.0,25410051100225,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,Bachelor of Science Program in Applied Mathematics,วิทยาศาสตรบัณฑิต (คณิตศาสตร์ประยุกต์),Bachelor of Science (Applied Mathematics),วท.บ.,B.Sc.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,50,16,120,30,36,15,0,0,9.0
14,16.0,25570051102304,"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)","Bachelor of Science Program in Design, Business and Technology Management
(International Program)",วิทยาศาสตรบัณฑิต (การจัดการออกแบบ ธุรกิจ และเทคโนโลยี),"Bachelor of Science (Design, Business and Technology Management)",วท.บ. (การจัดการออกแบบ ธุรกิจ และเทคโนโลยี),"B.Sc. (Design, Business and Technology Management)",L2,รังสิต,2566-04-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,90,16,120,30,75,9,0,0,16.0
